num,Point_A,Point_B,Height_Difference,Distance,Num_Across,Difference_Between_BF,Date_Measured,Name_File,Source
330,1516JAD,7326b,2.39841,777,17,0.54,220,1516JAD-7326B.DAT.raw,3786 - area b
331,7326b,1518JAD,4.36551,1595,41,1.06,320,7326B-1518JAD.DAT.raw,3786 - area b
332,1518JAD,7319b,7.66204,1171,34,1.6,320,1518JAD-7319B.DAT.raw,3786 - area b
333,7319b,4188MPI,-2.78612,1868,43,0.21,120,7319B-4188MPI.DAT.raw,3786 - area b
334,4188MPI,4189MPI,-18.88442,935,25,0.98,120,4188MPI-4189MPI.DAT.raw,3786 - area b
335,4189MPI,4190MPI,8.06195,678,19,-0.02,120,4189MPI-4190MPI.DAT.raw,3786 - area b
336,4190MPI,1517JAD,8.46567,1098,36,0.26,320,4190MPI-1517JAD.DAT.raw,3786 - area b
337,1517JAD,7320b,-6.07362,1094,32,-0.07,320,1517JAD-7320B.DAT.raw,3786 - area b
338,7320b,910U,0.50488,516,15,-0.23,120,7320B-910U.DAT.raw,3786 - area b
339,910U,1927b,20.30934,1561,43,0.37,120,910U-1927B.DAT.raw,3786 - area b
340,1927b,1708b,19.30234,1654,40,0.68,1219,1927B-1708B.DAT.raw,3786 - area b
341,1708b,893b,-17.20118,1236,33,-0.48,1019,1708B-893B.DAT.raw,3786 - area b
342,893b,933b,11.08248,1372,44,0.64,1019,893B-933B.DAT.raw,3786 - area b
343,933b,932b,6.71151,639,25,-0.6,1019,933B-932B.DAT.raw,3786 - area b
344,932b,959b,11.91831,1434,55,0.5,1019,932B-959B.DAT.raw,3786 - area b
345,959b,957b,-9.56498,868,31,1.17,1019,959B-957B.DAT.raw,3786 - area b
346,957b,956b,-8.90424,755,17,-1.16,1019,957B-956B,3786 - area b
347,956b,1506JAD,5.12543,1953,38,2.04,1019,956B-1506JAD.DAT.raw,3786 - area b
348,1506JAD,953b,22.31966,1624,44,1.24,1019,1506JAD-953B.DAT.raw,3786 - area b
349,953b,951b,-8.1697,482,17,0.75,1019,953B-951B.DAT.raw,3786 - area b
350,951b,919b,1.29617,621,20,0.16,1019,951B-919B.DAT.raw,3786 - area b
351,919b,918b,-4.89983,179,11,0.14,1019,919B-918B.DAT.raw,3786 - area b
352,918b,968b,12.92634,1071,39,1.38,1019,918B-968B.DAT.raw,3786 - area b
353,968b,969b,-15.33035,575,20,0.45,1019,968B-969B.DAT.raw,3786 - area b
354,969b,5517MPI,-13.3604,1001,40,0.64,1219,969B-5517MPI.DAT.raw,3786 - area b
355,5517MPI,1503JAD,5.96823,1046,35,0.37,1219,5517MPI-1503JAD.DAT.raw,3786 - area b
356,1503JAD,928b,-10.88358,1331,36,-0.86,1019,1503JAD-928B.DAT.raw,3786 - area b
357,928b,915b,-8.95344,314,13,0.12,1119,928B-915B.DAT.raw,3786 - area b
358,915b,5434MPI,-4.43646,793,19,1.21,1119,915B-5434MPI.DAT.raw,3786 - area b
359,5434MPI,799A,36.22237,1732,82,-0.34,1119,5434MPI-799A.DAT.raw,3786 - area b
360,799A,1505JAD,-48.06179,2003,130,0.78,1119,799A-1505JAD.DAT.raw,3786 - area b
361,1505JAD,274A,-3.96035,927,28,-0.1,1119,1505JAD-274A.DAT.raw,3786 - area b
362,274A,395U,24.55056,1428,36,1.3,1019,274A-395U.DAT.raw,3786 - area b
363,395U,1839b,18.21652,1139,34,0.24,1219,395U-1839B.DAT.raw,3786 - area b
364,1839b,1840b,-4.85354,684,38,0.52,1219,1839B-1840B.DAT.raw,3786 - area b
365,1840b,1843b,-15.74006,1791,74,-0.3,1219,1840B-1843B.DAT.raw,3786 - area b
366,1843b,1844b,-0.63783,494,21,-0.27,1219,1843B-1844B.DAT.raw,3786 - area b
367,1844b,1845b,-18.1486,605,27,1.02,1219,1844B-1845B.DAT.raw,3786 - area b
368,1845b,1815b,-7.83456,834,24,0.6,1219,1845B-1815B.DAT.raw,3786 - area b
369,1815b,1814b,-4.31248,760,24,0.02,1219,1815B-1814B.DAT.raw,3786 - area b
370,1814b,912U,-1.06478,169,7,0.03,1219,1814B-912U.DAT.raw,3786 - area b
371,912U,1520JAD,10.04425,1295,45,1.74,120,912U-1520JAD.DAT.raw,3786 - area b
372,1520JAD,2033b,2.94822,1375,31,0.16,120,1520JAD-2033B.DAT.raw,3786 - area b
373,2033b,5518MPI,7.36071,1666,37,1.32,120,2033B-5518MPI.DAT.raw,3786 - area b
374,5518MPI,2039b,21.21545,1545,37,-1.74,120,5518MPI-2039B.DAT.raw,3786 - area b
375,2039b,1951b,5.80406,1640,49,-0.59,120,2039B-1951B.DAT.raw,3786 - area b
376,1951b,1708b,2.59074,1126,32,0.05,1219,1951B-1708B.DAT.raw,3786 - area b
377,1708b,1707b,4.89829,782,20,0.91,1019,1708B-1707B.DAT.raw,3786 - area b
378,1707b,5505MPI,-12.8328,1490,47,0.53,1219,1707B-5505MPI.DAT.raw,3786 - area b
379,5505MPI,5516MPI,-7.84255,1184,27,0.18,1219,5505MPI-5516MPI.DAT.raw,3786 - area b
380,5516MPI,5433MPI,-11.53208,1190,29,0.15,1219,5516MPI-5433MPI.DAT.raw,3786 - area b
381,5433MPI,1173b,-1.40284,2047,68,-0.58,1119,5433MPI-1173B.DAT.raw,3786 - area b
382,1173b,1085b,-0.2988,60,5,-0.01,1119,1173B-1085B.DAT.raw,3786 - area b
383,1085b,1133b,3.07719,871,22,0.14,1219,1085B-1133B.DAT.raw,3786 - area b
384,1133b,5515MPI,4.5381,1300,31,1.52,1219,1133B-5515MPI.DAT.raw,3786 - area b
385,5515MPI,1089b,5.79979,1185,35,-1.84,1219,5515MPI-1089B.DAT.raw,3786 - area b
386,1089b,6281,7.13408,1027,28,0.78,1119,1089B-6281.DAT.raw,3786 - area b
387,6281,5514MPI,14.96565,990,27,0.5,1219,6281-5514MPI.DAT.raw,3786 - area b
388,5514MPI,427U,-5.35065,715,17,-1.24,1219,5514MPI-427U.DAT.raw,3786 - area b
389,427U,1178b,8.6193,772,29,-0.36,1119,427U-1178B.DAT.raw,3786 - area b
390,1178b,1171b,-15.79561,1200,36,-0.06,1119,1178B-1171B.DAT.raw,3786 - area b
391,1171b,1170b,-1.591,892,23,1.14,1219,1171B-1170B.DAT.raw,3786 - area b
392,1170b,1169b,3.10499,590,16,0.2,1219,1170B-1169B.DAT.raw,3786 - area b
393,1169b,1106b,10.55265,1278,33,-0.01,1119,1169B-1106B.DAT.raw,3786 - area b
394,1106b,1154b,10.18165,1521,50,1,1219,1106B-1154B.DAT.raw,3786 - area b
395,1154b,1155b,-5.19014,1199,47,-0.22,1219,1154B-1155B.DAT.raw,3786 - area b
396,1155b,1103b,-6.72543,1704,46,-0.92,1219,1155B-1103B.DAT.raw,3786 - area b
397,1103b,1102b,-3.43358,556,18,-0.24,1219,1103B-1102B.DAT.raw,3786 - area b
398,1102b,1101b,7.08093,687,20,-0.6,1219,1102B-1101B.DAT.raw,3786 - area b
399,1101b,5506MPI,-5.5693,416,13,-0.22,1219,1101B-5506MPI.DAT.raw,3786 - area b
400,5506MPI,1140b,-6.90226,1826,49,0.88,1219,5506MPI-1140B.DAT.raw,3786 - area b
401,1140b,5511MPI,-4.87786,1337,31,-0.22,1219,1140B-5511MPI.DAT.raw,3786 - area b
402,5511MPI,428U,0.01441,884,24,0.74,1219,5511MPI-428U.DAT.raw,3786 - area b
403,428U,1110b,-2.7823,1122,27,1.06,1119,428U-1110B.DAT.raw,3786 - area b
404,1110b,3555,-0.234,1613,35,1.36,1119,1110B-3555.DAT.raw,3786 - area b
405,3555,5503MPI,6.05533,1534,35,2.01,1219,3555-5503MPI.DAT.raw,3786 - area b
406,5503MPI,5502MPI,10.87853,1746,43,0.1,1219,5503MPI-5502MPI.DAT.raw,3786 - area b
407,5502MPI,5501MPI,6.20023,1651,36,0.04,1219,5502MPI-5501MPI.DAT.raw,3786 - area b
408,5501MPI,302A,32.51477,1348,53,1.72,1219,5501MPI-302A.DAT.raw,3786 - area b
409,302A,3193,8.5636,2070,60,1.82,919,302U3913.DAT.raw,3786 - area b
410,3193,1500JAD,-22.76053,1258,51,-1.3,1019,3193-1500JAD.DAT.raw,3786 - area b
411,1500JAD,1501JAD,-19.40523,1490,47,0.02,1019,1500JAD-1501JAD.DAT.raw,3786 - area b
412,1501JAD,1502JAD,-13.70891,1300,27,1.33,1019,1501JAD-1502JAD.DAT.raw,3786 - area b
413,1502JAD,1504JAD,0.50685,821,22,1.26,1119,1502JAD-1504JAD.DAT.raw,3786 - area b
414,1504JAD,429U,-10.322,1563,33,1.24,1119,1504JAD-429U.DAT.raw,3786 - area b
415,429U,1021b,1.60158,1037,29,0.63,1019,429U-1021B.DAT.raw,3786 - area b
416,1021b,1035b,-6.58708,1439,33,0.89,819,1021B-1035B.DAT.raw,3786 - area b
417,1035b,1017b,-0.23644,1265,29,0.95,1119,1035B-1017B.DAT.raw,3786 - area b
418,1017b,5429MPI,-3.26643,651,17,0.27,1119,1017B-5429MPI.DAT.raw,3786 - area b
419,5429MPI,1014b,0.7576,1517,31,0.28,1119,5429MPI-1014B.DAT.raw,3786 - area b
420,1014b,1012b,2.25688,1276,33,1.3,1119,1014B-1012B.DAT.raw,3786 - area b
421,1012b,5427MPI,-2.83038,1269,29,1.06,1119,1012B-5427MPI.DAT.raw,3786 - area b
422,5427MPI,5426MPI,-2.81283,822,20,0.82,1119,5427MPI-5426MPI.DAT.raw,3786 - area b
423,5426MPI,1003b,4.20862,836,23,0.82,1119,5426MPI-1003B.DAT.raw,3786 - area b
424,1003b,5496MPI,-8.69836,1271,34,-0.38,1119,1003B-5496MPI.DAT.raw,3786 - area b
425,5496MPI,5497MPI,-3.65032,1162,25,1.64,1119,5496MPI-5497MPI.DAT.raw,3786 - area b
426,5497MPI,5498MPI,-2.03994,1303,24,0.28,1219,5497MPI-5498MPI.DAT.raw,3786 - area b
427,5498MPI,5499MPI,-1.71966,822,26,-0.89,1219,5498MPI-5499MPI.DAT.raw,3786 - area b
428,5499MPI,5500MPI,-1.99277,907,17,0.2,1219,5499MPI-5500MPI.DAT.raw,3786 - area b
429,5500MPI,260TA,1.42614,874,25,0.65,1219,5500MPI-260TA.DAT.raw,3786 - area b
430,260TA,182TA,-1.93449,1243,29,-0.52,1219,260TA-182TA.DAT.raw,3786 - area b
431,182TA,4758,-12.53577,2012,48,2.01,120,182TA-4758.DAT.raw,3786 - area b
432,4758,410U,-1.92139,1004,27,1.06,1119,4758-410U.DAT.raw,3786 - area b
433,410U,4191MPI,0.41136,720,16,0.48,120,410U-4191MPI.DAT.raw,3786 - area b
434,4191MPI,282TA,17.44262,910,35,-0.54,120,4191MPI-282TA.DAT.raw,3786 - area b
435,282TA,1701W,0.35403,266,7,-0.14,220,282TA-1701W.DAT.raw,3786 - area b
436,1701W,4192MPI,-3.19627,291,11,0.58,220,1701W-4192MPI.DAT.raw,3786 - area b
437,4192MPI,4325MPI,-2.90293,1286,43,-0.11,120,4192MPI-4325MPI.DAT.raw,3786 - area b
438,4325MPI,1508JAD,25.61055,1353,54,0.02,220,4325MPI-1508JAD.DAT.raw,3786 - area b
439,1508JAD,1510JAD,-21.73868,1149,35,0.06,320,1508JAD-1510JAD.DAT.raw,3786 - area b
440,1510JAD,1509JAD,10.65996,1425,42,-0.3,320,1510JAD-1509JAD.DAT.raw,3786 - area b
441,1509JAD,6170,-10.35542,902,28,0.65,220,1509JAD-6170.DAT.raw,3786 - area b
442,6170,858TA,-9.97115,1185,26,-0.48,220,6170-858TA.DAT.raw,3786 - area b
443,858TA,291TA,5.89894,1080,29,0.18,220,858TA-291TA.DAT.raw,3786 - area b
444,291TA,4191MPI,-11.80447,1081,38,-0.53,120,291TA-4191MPI.DAT.raw,3786 - area b
445,1173b,922U,0.4918,1651,42,-1.74,1119,1173B-922U.DAT.raw,3786 - area b
446,922U,5513MPI,-4.0696,1295,36,0.52,1219,922U-5513MPI.DAT.raw,3786 - area b
447,5513MPI,5431MPI,-6.06628,1907,44,0.68,1219,5513MPI-5431MPI.DAT.raw,3786 - area b
448,5431MPI,5512MPI,1.23705,963,27,0.02,1219,5431MPI-5512MPI.DAT.raw,3786 - area b
449,5512MPI,5428MPI,-11.61382,837,22,0.31,1219,5512MPI-5428MPI.DAT.raw,3786 - area b
450,5428MPI,4758,-3.18805,1190,27,-0.58,1119,5428MPI-4758.DAT.raw,3786 - area b
451,1012b,5432MPI,-4.82697,1043,23,-0.8,1119,1012B-5432MPI.DAT.raw,3786 - area b
452,5432MPI,5504MPI,-1.70424,832,16,-0.4,1219,5432MPI-5504MPI.DAT.raw,3786 - area b
453,5504MPI,1132b,-1.86869,1674,30,-0.26,1219,5504MPI-1132B.DAT.raw,3786 - area b
454,1132b,1127b,-0.05161,1858,47,-1.91,1219,1132B-1127B.DAT.raw,3786 - area b
455,1127b,1125b,5.91293,707,15,-0.37,1219,1127B1125B.DAT.raw,3786 - area b
456,1125b,1124b,-1.83225,903,23,0.6,1219,1125B-1124B.DAT.raw,3786 - area b
457,1124b,5515MPI,2.30957,648,17,0.98,1219,1124B-5515MPI.DAT.raw,3786 - area b
458,1129b,1132b,0.6801,488,9,-0.75,1219,1129B-1132B.DAT.raw,3786 - area b
459,911U,1560JAD,17.49917,1400,33,0.49,220,911U-1560MPI.DAT.raw,3786 - area b
460,1560JAD,1559JAD,-13.83752,1396,31,0.6,220,1560MPI-1559MPI.DAT.raw,3786 - area b
461,1559JAD,910U,-1.8325,1253,36,1.02,120,1559MPI-910U.DAT.raw,3786 - area b
462,260TA,392U,1.6295,520,13,-0.15,1219,260TA-392U.DAT.raw,3786 - area b
463,1510JAD,371A,-0.39545,75,3,-0.02,620,1510JAD-371A.DAT.raw,3786 - area b
464,371A,1508JAD,22.13476,1086,41,1.49,620,371A-1508JAD.DAT.raw,3786 - area b
465,7326b,409U,7.65168,1368,37,0.83,920,7326B-409U.DAT.raw,3786 - area b
466,409U,1518JAD,-3.28423,218,7,0.02,920,409U-1518JAD.DAT.raw,3786 - area b
467,260TA,404A,-0.39409,1161,41,0.98,620,260TA-404A.DAT.raw,3786 - area b
468,404A,182TA,-1.53812,117,5,0.32,720,404A-182TA.DAT.raw,3786 - area b
469,395U,797A1,-2.74529,138,10,-0.38,720,395U-797A1.DAT.raw,3786 - area b
470,797A1,1839b,20.96344,1331,53,0.6,720,797A1-1839B.DAT.raw,3786 - area b
