num,A,B,dH,dist,n,diff,date,calc_file,text_file,group,Original,month,year,codeA,typeA,nameA,groupA,rankA,codeB,typeB,nameB,groupB,rankB,Y1,X1,H1,Y2,X2,H2,dH_from_DB,dH_from_file,dH_diff,dist_from_DB,dist_from_file,dist_diff
1383,293U,288U,-22.05537,5311,123,-1.41,797,987.RAW,41_lul50F-15F-282U.csv,luba_loops_main,293U 921 -2205537 5311 123 -141 797 987.RAW,7,1997,29796,main,293U,7,3,30275,main,288U,7,3,201566.391,410681.249,91.753,202847.746,415662.944,69.694,-22.059,-22.05537,0.00363,5144,5311,167
1384,471A,293U,-0.86164,39,1,0.4,797,987.RAW,41_lul50F-15F-282U.csv,luba_loops_main,471A 293U -86164 39 1 40 797 987.RAW,7,1997,415068,main,471A,9,2,29796,main,293U,7,3,201502,410793,92.614,201566.391,410681.249,91.753,-0.861,-0.86164,0.00064,129,39,90
1385,372U,476A,-68.19388,3103,92,-2.03,897,987.RAW,41_lul50F-15F-282U.csv,luba_loops_main,928 476A -6819388 3103 92 -203 897 987.RAW,8,1997,29752,main,372U,7,2,415071,main,476A,9,3,198589.606,403934.815,131.006,198819,401389,62.812,-68.194,-68.19388,0.00012,2556,3103,547
1386,476A,373U,-10.93406,674,20,-0.42,897,987.RAW,41_lul50F-15F-282U.csv,luba_loops_main,476A 930 -1093406 674 20 -42 897 987.RAW,8,1997,415071,main,476A,9,3,29753,main,373U,7,2,198819,401389,62.812,198835.208,400266.54,51.878,-10.934,-10.93406,6.00E-05,1123,674,449
1387,201U,200U,139.87348,1973,121,-1.59,597,986.RAW,41_lul50F-15F-282U.csv,luba_loops_main,201U 200U 13987348 1973 121 -159 597 986.RAW,5,1997,29915,main,201U,7,3,29914,main,200U,7,3,191918.948,385318.425,206.39,190249.882,385891.64,346.262,139.872,139.87348,0.00148,1765,1973,208
1388,469A,290U,-0.8774,104,4,0.11,297,987.RAW,41_lul50F-15F-282U.csv,luba_loops_main,469A 290U -87740 104 4 11 297 987.RAW,2,1997,415066,main,469A,9,3,29793,main,290U,7,3,204006,421495,68.884,203936.622,421417.136,68.006,-0.878,-0.8774,0.0006,104,104,0
1389,919,291U,-3.3641,206,6,0.11,297,987.RAW,41_lul50F-15F-282U.csv,luba_loops_main,919 291U -336410 206 6 11 297 987.RAW,2,1997,415080,main,919,9,3,29794,main,291U,7,3,203114,419050,68.553,203076.713,419297.911,65.189,-3.364,-3.3641,0.0001,251,206,45
1390,292U,3496,1.22608,376,11,-0.18,297,987.RAW,41_lul50F-15F-282U.csv,luba_loops_main,292U 3496 122608 376 11 -18 297 987.RAW,2,1997,29795,main,292U,7,3,415060,main,3496,9,3,202414.575,417737.42,62.8,202208,417995,64.026,1.226,1.22608,8.00E-05,330,376,46
1391,198U,197U,113.08577,1929,113,1.41,597,986.RAW,41_lul50F-15F-282U.csv,luba_loops_main,198U 197U 11308577 1929 113 141 597 986.RAW,5,1997,29912,main,198U,7,3,29911,main,197U,7,3,188630.365,388315.741,557.731,187530.541,389530.971,670.815,113.084,113.08577,0.00177,1639,1929,290
1571,377U,80bn,-7.62696,700,11,-1.02,761,441,K49F-81BN.01.csv,other,15F 80BN - 762696 0700 11 -102 0761 441,7,1961,29942,main,377U,7,2,415064,main,80bn,9,4,195113.441,384996.784,12.918,195004,384694,5.291,-7.627,-7.62696,4.00E-05,322,700,378
1572,80bn,81bn,-3.45695,400,7,0.19,761,441,K49F-81BN.01.csv,other,80BN 81BN - 345695 0400 7 019 0761 441,7,1961,415064,main,80bn,9,4,415065,main,81bn,9,4,195004,384694,5.291,194650,384194,1.83,-3.461,-3.45695,0.00405,613,400,213
1573,3MR,81bn,-1.7524,15,1,-0.15,761,441,K49F-81BN.01.csv,other,3MR 81BN - 175240 0015 1 -015 0761 441,7,1961,415062,main,3MR,9,3,415065,main,81bn,9,4,194600,384200,3.552,194650,384194,1.83,-1.722,-1.7524,0.0304,50,15,35
342,4187MPI,164U,2.51302,1889,34,0,517,965.raw,3707,external,4187MPI 164U 2.51302 1889. 34 0.00 0517 965.raw,5,2017,542545,main,4187MPI,2,0,29946,main,164U,7,0,180838,419655,0,180389.658,421378.652,0,0,2.51302,0,1781,1889,108
343,164U,166U,-19.66106,3468,70,1.5,517,965.raw,3707,external,164U 166U -19.66106 3468. 70 1.50 0517 965.raw,5,2017,29946,main,164U,7,0,29948,main,166U,7,0,180389.658,421378.652,0,179308.328,424511.917,0,0,-19.66106,0,3315,3468,153
344,HARI,221U,-28.07772,2493,40,0.75,517,965.raw,3707,external,HARI 221U -28.07772 2493. 40 0.75 0517 965.raw,5,2017,446803,main,HARI,5,0,29865,main,221U,7,0,156882.261,491079.304,0,155459.938,492134.722,0,0,-28.07772,0,1771,2493,722
345,221U,222U,-20.5325,2583,64,3.28,517,965.raw,3707,external,221U 222U -20.53250 2583. 64 3.28 0517 965.raw,5,2017,29865,main,221U,7,0,29866,main,222U,7,0,155459.938,492134.722,0,153907.721,493952.58,0,0,-20.5325,0,2390,2583,193
346,227U,226U,108.75137,2055,72,0.36,816,965.raw,3707,external,227U 226U 108.75137 2055. 72 0.36 0816 965.raw,8,2016,29871,main,227U,7,0,29870,main,226U,7,0,154822.992,502102.51,0,154932.37,500948.038,0,0,108.75137,0,1160,2055,895
347,226U,BARN,58.34949,1536,51,1.22,517,965.raw,3707,external,226U BARN 58.34949 1536. 51 1.22 0517 965.raw,5,2017,29870,main,226U,7,0,446765,main,BARN,5,0,154932.37,500948.038,0,155889.719,500181.126,0,0,58.34949,0,1227,1536,309
348,NIZA,243U,-12.8642,3312,60,1.08,517,965.raw,3707,external,NIZA 243U -12.86420 3312. 60 1.08 0517 965.raw,5,2017,446837,main,NIZA,5,0,29887,main,243U,7,0,144715.653,530925.025,0,142902.594,530893.099,0,0,-12.8642,0,1813,3312,1499
349,243U,244U,-37.12437,1975,44,0.24,517,965.raw,3707,external,243U 244U -37.12437 1975. 44 0.24 0517 965.raw,5,2017,29887,main,243U,7,0,29888,main,244U,7,0,142902.594,530893.099,0,142067.744,532593.598,228.36,0,-37.12437,0,1894,1975,81
350,4159MPI,161U,62.23048,2011,58,-0.97,517,965.raw,3707,external,4159MPI 161U 62.23048 2011. 58 -0.97 0517 965.raw,5,2017,542535,main,4159MPI,2,0,29943,main,161U,7,0,184029,417260,0,182525.353,417444.749,0,0,62.23048,0,1515,2011,496
351,4186MPI,166U,23.33997,1938,34,0.66,517,965.raw,3707,external,4186MPI 166U 23.33997 1938. 34 0.66 0517 965.raw,5,2017,542544,main,4186MPI,2,0,29948,main,166U,7,0,178654,426158,0,179308.328,424511.917,0,0,23.33997,0,1771,1938,167
352,4182MPI,172U,13.33571,2165,44,0.58,517,965.raw,3707,external,4182MPI 172U 13.33571 2165. 44 0.58 0517 965.raw,5,2017,542540,main,4182MPI,2,0,29954,main,172U,7,0,175507,436659,0,176262.092,434682.424,0,0,13.33571,0,2116,2165,49
353,4183MPI,172U,3.91571,1998,36,2.91,517,965.raw,3707,external,4183MPI 172U 3.91571 1998. 36 2.91 0517 965.raw,5,2017,542541,main,4183MPI,2,0,29954,main,172U,7,0,176572,433030,0,176262.092,434682.424,0,0,3.91571,0,1681,1998,317
354,4181MPI,176U,-23.18301,3448,64,2.16,517,965.raw,3707,external,4181MPI 176U -23.18301 3448. 64 2.16 0517 965.raw,5,2017,542539,main,4181MPI,2,0,29890,main,176U,7,0,174947,438273,0,173938.488,441376.825,0,0,-23.18301,0,3264,3448,184
355,4180MPI,180U,-14.16108,2168,38,-0.38,517,965.raw,3707,external,4180MPI 180U -14.16108 2168. 38 -0.38 0517 965.raw,5,2017,542538,main,4180MPI,2,0,29894,main,180U,7,0,173350,446107,0,172729.068,448055.654,0,0,-14.16108,0,2045,2168,123
356,246U,219U,3.07559,122,4,0.58,916,965.raw,3707,external,246U 219U 3.07559 122. 4 0.58 0916 965.raw,9,2016,29889,main,246U,7,0,29863,main,219U,7,0,158118.294,489812.678,0,158197.077,489872.569,0,0,3.07559,0,99,122,23
357,220U,219U,-7.38002,1718,42,0.22,517,965.raw,3707,external,220U 219U -7.38002 1718. 42 0.22 0517 965.raw,5,2017,29864,main,220U,7,0,29863,main,219U,7,0,156896.124,490531.883,0,158197.077,489872.569,0,0,-7.38002,0,1458,1718,260
358,3817MPI,224U,8.91855,2090,44,0.43,517,965.raw,3707,external,3817MPI 224U 8.91855 2090. 44 0.43 0517 965.raw,5,2017,501055,main,3817MPI,2,0,29868,main,224U,7,0,154175,496023,0,154771.804,497822.799,0,0,8.91855,0,1896,2090,194
359,228U,227U,124.12895,2108,77,3.03,517,965.raw,3707,external,228U 227U 124.12895 2108. 77 3.03 0517 965.raw,5,2017,29872,main,228U,7,0,29871,main,227U,7,0,153437.739,502696.88,0,154822.992,502102.51,0,0,124.12895,0,1507,2108,601
360,232U,231U,27.88969,2563,91,-0.28,517,965.raw,3707,external,232U 231U 27.88969 2563. 91 -0.28 0517 965.raw,5,2017,29876,main,232U,7,0,29875,main,231U,7,0,151699.914,510598.62,0,152072.151,508928.211,0,0,27.88969,0,1711,2563,852
361,831U,231U,-10.57444,503,12,0.59,517,965.raw,3707,external,831U 231U -10.57444 503. 12 0.59 0517 965.raw,5,2017,459663,main,831U,7,0,29875,main,231U,7,0,152161.909,508484.4,0,152072.151,508928.211,0,0,-10.57444,0,453,503,50
362,232U,233U,-102.79537,2132,64,0.65,517,965.raw,3707,external,232U 233U -102.79537 2132. 64 0.65 0517 965.raw,5,2017,29876,main,232U,7,0,29877,main,233U,7,0,151699.914,510598.62,0,150881.471,512263.121,0,0,-102.79537,0,1855,2132,277
363,234U,233U,42.90607,2005,50,-0.8,517,965.raw,3707,external,234U 233U 42.90607 2005. 50 -0.80 0517 965.raw,5,2017,29878,main,234U,7,0,29877,main,233U,7,0,150037.055,513990.064,0,150881.471,512263.121,0,0,42.90607,0,1922,2005,83
364,235U,234U,34.26855,2132,38,-1.1,517,965.raw,3707,external,235U 234U 34.26855 2132. 38 -1.10 0517 965.raw,5,2017,29879,main,235U,7,0,29878,main,234U,7,0,149175.604,515929.19,0,150037.055,513990.064,0,0,34.26855,0,2122,2132,10
365,237U,236U,-10.17576,2282,48,0.1,517,965.raw,3707,external,237U 236U -10.17576 2282. 48 0.10 0517 965.raw,5,2017,29881,main,237U,7,0,29880,main,236U,7,0,147733.744,519670.671,0,148619.915,517764.742,0,0,-10.17576,0,2102,2282,180
366,830U,236U,-5.50134,1678,30,0.48,517,965.raw,3707,external,830U 236U -5.50134 1678. 30 0.48 0517 965.raw,5,2017,459662,main,830U,7,0,29880,main,236U,7,0,149232.024,516551.424,0,148619.915,517764.742,0,0,-5.50134,0,1359,1678,319
367,238U,237U,-7.28102,2074,48,0.87,517,965.raw,3707,external,238U 237U -7.28102 2074. 48 0.87 0517 965.raw,5,2017,29882,main,238U,7,0,29881,main,237U,7,0,146873.088,521455.472,0,147733.744,519670.671,0,0,-7.28102,0,1981,2074,93
368,BERO,237U,27.56684,1981,38,1.14,517,965.raw,3707,external,BERO 237U 27.56684 1981. 38 1.14 0517 965.raw,5,2017,446768,main,BERO,5,0,29881,main,237U,7,0,148633.406,521342.671,0,147733.744,519670.671,0,0,27.56684,0,1899,1981,82
369,238U,239U,-60.24667,2353,55,0.02,517,965.raw,3707,external,238U 239U -60.24667 2353. 55 0.02 0517 965.raw,5,2017,29882,main,238U,7,0,29883,main,239U,7,0,146873.088,521455.472,0,145875.515,523537.271,0,0,-60.24667,0,2308,2353,45
370,829U,239U,-22.22962,1978,44,0.72,517,965.raw,3707,external,829U 239U -22.22962 1978. 44 0.72 0517 965.raw,5,2017,459661,main,829U,7,0,29883,main,239U,7,0,145248.142,525218.836,0,145875.515,523537.271,0,0,-22.22962,0,1795,1978,183
371,241U,242U,-25.03582,2235,44,1.37,517,965.raw,3707,external,241U 242U -25.03582 2235. 44 1.37 0517 965.raw,5,2017,29885,main,241U,7,0,29886,main,242U,7,0,144419.508,527323.109,0,143433.947,529111.111,0,0,-25.03582,0,2042,2235,193
372,NIZA,242U,-37.55748,2863,60,0.64,517,965.raw,3707,external,NIZA 242U -37.55748 2863. 60 0.64 0517 965.raw,5,2017,446837,main,NIZA,5,0,29886,main,242U,7,0,144715.653,530925.025,0,143433.947,529111.111,0,0,-37.55748,0,2221,2863,642
373,247U,246U,111.87804,2748,105,3.6,517,965.raw,3707,external,247U 246U 111.87804 2748. 105 3.60 0517 965.raw,5,2017,29822,main,247U,7,0,29889,main,246U,7,0,157863.139,487426.023,0,158118.294,489812.678,0,0,111.87804,0,2400,2748,348
374,248U,247U,121.92582,2420,78,0.04,517,965.raw,3707,external,248U 247U 121.92582 2420. 78 0.04 0517 965.raw,5,2017,29823,main,248U,7,0,29822,main,247U,7,0,157726.269,485537.782,0,157863.139,487426.023,0,0,121.92582,0,1893,2420,527
375,248U,249U,135.9238,2582,82,-2.72,517,965.raw,3707,external,248U 249U 135.92380 2582. 82 -2.72 0517 965.raw,5,2017,29823,main,248U,7,0,29824,main,249U,7,0,157726.269,485537.782,0,156121.84,483999.386,0,0,135.9238,0,2223,2582,359
376,3815MPI,MARA,-0.2059,71,2,-0.09,517,965.raw,3707,external,3815MPI MARA -0.20590 71. 2 -0.09 0517 965.raw,5,2017,501053,main,3815MPI,2,0,446820,main,MARA,5,0,158096,482765,0,158102.584,482658.698,0,0,-0.2059,0,107,71,36
377,249U,3815MPI,22.78547,2795,50,-1.8,517,965.raw,3707,external,249U 3815MPI 22.78547 2795. 50 -1.80 0517 965.raw,5,2017,29824,main,249U,7,0,501053,main,3815MPI,2,0,156121.84,483999.386,0,158096,482765,0,0,22.78547,0,2328,2795,467
378,4150MPI,250U,70.99924,1735,44,1.21,517,965.raw,3707,external,4150MPI 250U 70.99924 1735. 44 1.21 0517 965.raw,5,2017,542526,main,4150MPI,2,0,29825,main,250U,7,0,156913,481249,0,157982.434,482534.144,0,0,70.99924,0,1672,1735,63
379,251U,4151MPI,88.25965,1768,62,0.08,517,965.raw,3707,external,251U 4151MPI 88.25965 1768. 62 0.08 0517 965.raw,5,2017,29826,main,251U,7,0,542527,main,4151MPI,2,0,157296.662,480055.225,0,158824,479511,0,0,88.25965,0,1621,1768,147
380,252U,4152MPI,40.79634,2094,57,-0.41,517,965.raw,3707,external,252U 4152MPI 40.79634 2094. 57 -0.41 0517 965.raw,5,2017,29827,main,252U,7,0,542528,main,4152MPI,2,0,159931.17,478764.713,0,160977,477380,0,0,40.79634,0,1735,2094,359
381,253U,4153MPI,21.72473,1630,52,0.74,517,965.raw,3707,external,253U 4153MPI 21.72473 1630. 52 0.74 0517 965.raw,5,2017,29828,main,253U,7,0,542529,main,4153MPI,2,0,161776.101,476618.31,0,163314,476706,0,0,21.72473,0,1540,1630,90
382,4154MPI,254U,-104.1663,2364,90,-0.38,517,965.raw,3707,external,4154MPI 254U -104.16630 2364. 90 -0.38 0517 965.raw,5,2017,542530,main,4154MPI,2,0,29829,main,254U,7,0,165862,475211,0,164952.291,476393.428,0,0,-104.1663,0,1492,2364,872
383,257U,256U,226.10216,3666,142,3.8,517,965.raw,3707,external,257U 256U 226.10216 3666. 142 3.80 0517 965.raw,5,2017,29832,main,257U,7,0,29831,main,256U,7,0,164224.752,470638.607,0,164320.148,472993.205,0,0,226.10216,0,2357,3666,1309
384,4156MPI,257U,79.64435,2801,74,-0.34,517,965.raw,3707,external,4156MPI 257U 79.64435 2801. 74 -0.34 0517 965.raw,5,2017,542532,main,4156MPI,2,0,29832,main,257U,7,0,164973,468019,0,164224.752,470638.607,0,0,79.64435,0,2724,2801,77
385,834U,258U,-9.64293,2992,58,-0.82,517,965.raw,3707,external,834U 258U -9.64293 2992. 58 -0.82 0517 965.raw,5,2017,459665,main,834U,7,0,29833,main,258U,7,0,166626.606,466561.233,0,165297.63,467059.974,0,0,-9.64293,0,1419,2992,1573
386,834U,259U,-20.53875,1928,36,-1.82,517,965.raw,3707,external,834U 259U -20.53875 1928. 36 -1.82 0517 965.raw,5,2017,459665,main,834U,7,0,29834,main,259U,7,0,166626.606,466561.233,0,165986.064,465009.64,0,0,-20.53875,0,1679,1928,249
387,4026MPI,259U,18.92898,1793,30,0.66,517,965.raw,3707,external,4026MPI 259U 18.92898 1793. 30 0.66 0517 965.raw,5,2017,505719,main,4026MPI,2,0,29834,main,259U,7,0,166490,463319,0,165986.064,465009.64,0,0,18.92898,0,1764,1793,29
388,4157MPI,261U,-3.09176,1562,46,0.93,517,965.raw,3707,external,4157MPI 261U -3.09176 1562. 46 0.93 0517 965.raw,5,2017,542533,main,4157MPI,2,0,29836,main,261U,7,0,167298,461029,0,167723.928,459697.77,0,0,-3.09176,0,1398,1562,164
389,4158MPI,261U,34.75996,1754,50,0.95,517,965.raw,3707,external,4158MPI 261U 34.75996 1754. 50 0.95 0517 965.raw,5,2017,542534,main,4158MPI,2,0,29836,main,261U,7,0,168082,458511,0,167723.928,459697.77,0,0,34.75996,0,1240,1754,514
390,264U,263U,22.05551,2546,53,-0.32,517,965.raw,3707,external,264U 263U 22.05551 2546. 53 -0.32 0517 965.raw,5,2017,29839,main,264U,7,0,29838,main,263U,7,0,169991.98,453472.725,0,169046.068,455534.321,0,0,22.05551,0,2268,2546,278
391,835U,263U,4.37355,599,19,-0.3,517,965.raw,3707,external,835U 263U 4.37355 599. 19 -0.30 0517 965.raw,5,2017,459666,main,835U,7,0,29838,main,263U,7,0,169094.112,456020.897,0,169046.068,455534.321,0,0,4.37355,0,489,599,110
392,265U,264U,8.65284,2712,62,2.29,517,965.raw,3707,external,265U 264U 8.65284 2712. 62 2.29 0517 965.raw,5,2017,29840,main,265U,7,0,29839,main,264U,7,0,170465.391,451246.752,0,169991.98,453472.725,0,0,8.65284,0,2276,2712,436
393,265U,266U,-43.33135,2504,56,0.82,517,965.raw,3707,external,265U 266U -43.33135 2504. 56 0.82 0517 965.raw,5,2017,29840,main,265U,7,0,29841,main,266U,7,0,170465.391,451246.752,0,171375.437,449169.875,0,0,-43.33135,0,2268,2504,236
400,235U,830U,3.24546,968,18,-0.64,517,965.raw,3707,external,235U 830U 3.24546 968. 18 -0.64 0517 965.raw,5,2017,29879,main,235U,7,0,459662,main,830U,7,0,149175.604,515929.19,0,149232.024,516551.424,0,0,3.24546,0,625,968,343
401,4178MPI,831U,2.78297,2132,68,0.14,517,965.raw,3707,external,4178MPI 831U 2.78297 2132. 68 0.14 0517 965.raw,5,2017,542536,main,4178MPI,2,0,459663,main,831U,7,0,152586,506626,0,152161.909,508484.4,0,0,2.78297,0,1906,2132,226
402,222U,832U,-23.06987,1244,37,0.96,517,965.raw,3707,external,222U 832U -23.06987 1244. 37 0.96 0517 965.raw,5,2017,29866,main,222U,7,0,459664,main,832U,7,0,153907.721,493952.58,0,153612.529,495051.507,0,0,-23.06987,0,1138,1244,106
403,3183b,1907W,-4.5334,949,18,-0.22,517,965.raw,3707,external,3183b 1907W -4.53340 949. 18 -0.22 0517 965.raw,5,2017,514918,main,3183b,9,0,20671,main,1907W,7,0,141506,534515,0,141256.666,535336.34,224.21,0,-4.5334,0,858,949,91
404,244U,3119b,1.05176,457,10,0.14,517,965.raw,3707,external,244U 3119b 1.05176 457. 10 0.14 0517 965.raw,5,2017,29888,main,244U,7,0,476667,main,3119b,9,0,142067.744,532593.598,228.36,142234,532789,0,0,1.05176,0,257,457,200
418,1907W,312U,-20.77097,1731,30,-0.24,517,965.raw,3707,external,1907W 3182b -20.77097 1731. 30 -0.24 0517 965.raw,5,2017,20671,main,1907W,7,0,29768,main,312U,7,0,141256.666,535336.34,224.21,140720.641,536913.379,0,0,-20.77097,0,1666,1731,65
419,3119b,3183b,-0.69064,2326,42,-0.38,517,965.raw,3707,external,3119b 3183b -0.69064 2326. 42 -0.38 0517 965.raw,5,2017,476667,main,3119b,9,0,514918,main,3183b,9,0,142234,532789,0,141506,534515,0,0,-0.69064,0,1873,2326,453
423,3817MPI,832U,15.90289,1167,42,0.66,517,965.raw,3707,external,3817MPI 832U 15.90289 1167. 42 0.66 0517 965.raw,5,2017,501055,main,3817MPI,2,0,459664,main,832U,7,0,154175,496023,0,153612.529,495051.507,0,0,15.90289,0,1123,1167,44
427,241U,4024MPI,55.89901,2340,48,2.76,517,965.raw,3707,external,241U 4024MPI 55.89901 2340. 48 2.76 0517 965.raw,5,2017,29885,main,241U,7,0,542524,main,4024MPI,2,0,144419.508,527323.109,0,145080,525200,0,0,55.89901,0,2223,2340,117
428,829U,4024MPI,0.83538,243,9,-0.13,517,965.raw,3707,external,829U 4024MPI 0.83538 243. 9 -0.13 0517 965.raw,5,2017,459661,main,829U,7,0,542524,main,4024MPI,2,0,145248.142,525218.836,0,145080,525200,0,0,0.83538,0,169,243,74
429,224U,4025MPI,-60.65645,2016,68,-0.98,517,965.raw,3707,external,224U 4025MPI -60.65645 2016. 68 -0.98 0517 965.raw,5,2017,29868,main,224U,7,0,542525,main,4025MPI,2,0,154771.804,497822.799,0,155716,499284,0,0,-60.65645,0,1740,2016,276
430,BARN,4025MPI,-61.15627,1185,47,0.48,517,965.raw,3707,external,BARN 4025MPI -61.15627 1185. 47 0.48 0517 965.raw,5,2017,446765,main,BARN,5,0,542525,main,4025MPI,2,0,155889.719,500181.126,0,155716,499284,0,0,-61.15627,0,914,1185,271
431,4157MPI,4026MPI,-10.2392,2625,62,1.45,517,965.raw,3707,external,4157MPI 4026MPI -10.23920 2625. 62 1.45 0517 965.raw,5,2017,542533,main,4157MPI,2,0,505719,main,4026MPI,2,0,167298,461029,0,166490,463319,0,0,-10.2392,0,2428,2625,197
432,176U,4033MPI,14.45119,2298,40,0.98,517,965.raw,3707,external,176U 4033MPI 14.45119 2298. 40 0.98 0517 965.raw,5,2017,29890,main,176U,7,0,505726,main,4033MPI,2,0,173938.488,441376.825,0,174098,443280,0,0,14.45119,0,1910,2298,388
433,4180MPI,4033MPI,32.38599,3124,60,1.92,517,965.raw,3707,external,4180MPI 4033MPI 32.38599 3124. 60 1.92 0517 965.raw,5,2017,542538,main,4180MPI,2,0,505726,main,4033MPI,2,0,173350,446107,0,174098,443280,0,0,32.38599,0,2924,3124,200
434,4150MPI,251U,-105.18958,1879,77,0.88,517,965.raw,3707,external,4150MPI 251U -105.18958 1879. 77 0.88 0517 965.raw,5,2017,542526,main,4150MPI,2,0,29826,main,251U,7,0,156913,481249,0,157296.662,480055.225,0,0,-105.18958,0,1254,1879,625
435,252U,4151MPI,101.71144,1735,65,0.67,517,965.raw,3707,external,252U 4151MPI 101.71144 1735. 65 0.67 0517 965.raw,5,2017,29827,main,252U,7,0,542527,main,4151MPI,2,0,159931.17,478764.713,0,158824,479511,0,0,101.71144,0,1335,1735,400
436,253U,4152MPI,-50.20564,1320,42,-1.72,517,965.raw,3707,external,253U 4152MPI -50.20564 1320. 42 -1.72 0517 965.raw,5,2017,29828,main,253U,7,0,542528,main,4152MPI,2,0,161776.101,476618.31,0,160977,477380,0,0,-50.20564,0,1104,1320,216
437,254U,4153MPI,80.56741,1766,61,0.82,517,965.raw,3707,external,254U 4153MPI 80.56741 1766. 61 0.82 0517 965.raw,5,2017,29829,main,254U,7,0,542529,main,4153MPI,2,0,164952.291,476393.428,0,163314,476706,0,0,80.56741,0,1668,1766,98
438,4155MPI,4154MPI,-136.033,2758,96,1.93,517,965.raw,3707,external,4155MPI 4154MPI -136.03300 2758. 96 1.93 0517 965.raw,5,2017,542531,main,4155MPI,2,0,542530,main,4154MPI,2,0,165165,473905,0,165862,475211,0,0,-136.033,0,1480,2758,1278
439,SAGI,4155MPI,11.74489,1885,41,0.96,517,965.raw,3707,external,SAGI 4155MPI 11.74489 1885. 41 0.96 0517 965.raw,5,2017,446853,main,SAGI,5,0,542531,main,4155MPI,2,0,164583.597,472787.638,0,165165,473905,0,0,11.74489,0,1260,1885,625
440,258U,4156MPI,8.82352,1096,39,1.19,517,965.raw,3707,external,258U 4156MPI 8.82352 1096. 39 1.19 0517 965.raw,5,2017,29833,main,258U,7,0,542532,main,4156MPI,2,0,165297.63,467059.974,0,164973,468019,0,0,8.82352,0,1012,1096,84
441,835U,4158MPI,7.80257,2960,68,1.35,517,965.raw,3707,external,835U 4158MPI 7.80257 2960. 68 1.35 0517 965.raw,5,2017,459666,main,835U,7,0,542534,main,4158MPI,2,0,169094.112,456020.897,0,168082,458511,0,0,7.80257,0,2688,2960,272
