num,A,B,dH,dist,n,diff,date,calc_file,text_file,group,Original,month,year,codeA,typeA,nameA,groupA,rankA,codeB,typeB,nameB,groupB,rankB,Y1,X1,H1,Y2,X2,H2,dH_from_DB,dH_from_file,dH_diff,dist_from_DB,dist_from_file,dist_diff
442,157U,4159MPI,5.15532,644,14,1.46,517,965.raw,3707,external,157U 4159MPI 5.15532 644. 14 1.46 0517 965.raw,5,2017,29940,main,157U,7,3,542535,main,4159MPI,2,0,184204.712,417858.327,594.811,184029,417260,0,0,5.15532,0,624,644,20
443,4179MPI,4178MPI,22.17329,860,28,0.82,517,965.raw,3707,external,4179MPI 4178MPI 22.17329 860. 28 0.82 0517 965.raw,5,2017,542537,main,4179MPI,2,0,542536,main,4178MPI,2,0,152565,505984,0,152586,506626,0,0,22.17329,0,642,860,218
444,228U,4179MPI,-66.70323,3459,70,1.99,517,965.raw,3707,external,228U 4179MPI -66.70323 3459. 70 1.99 0517 965.raw,5,2017,29872,main,228U,7,0,542537,main,4179MPI,2,0,153437.739,502696.88,0,152565,505984,0,0,-66.70323,0,3401,3459,58
445,4182MPI,4181MPI,-18.63863,1828,38,1.24,517,965.raw,3707,external,4182MPI 4181MPI -18.63863 1828. 38 1.24 0517 965.raw,5,2017,542540,main,4182MPI,2,0,542539,main,4181MPI,2,0,175507,436659,0,174947,438273,0,0,-18.63863,0,1708,1828,120
446,4184MPI,4183MPI,-14.31125,2100,36,1.04,517,965.raw,3707,external,4184MPI 4183MPI -14.31125 2100. 36 1.04 0517 965.raw,5,2017,542542,main,4184MPI,2,0,542541,main,4183MPI,2,0,177172,431146,0,176572,433030,0,0,-14.31125,0,1977,2100,123
447,4185MPI,4184MPI,-8.7077,1660,30,1.44,517,965.raw,3707,external,4185MPI 4184MPI -8.70770 1660. 30 1.44 0517 965.raw,5,2017,542543,main,4185MPI,2,0,542542,main,4184MPI,2,0,177636,429595,0,177172,431146,0,0,-8.7077,0,1619,1660,41
448,4186MPI,4185MPI,-24.89134,3819,66,-0.52,517,965.raw,3707,external,4186MPI 4185MPI -24.89134 3819. 66 -0.52 0517 965.raw,5,2017,542544,main,4186MPI,2,0,542543,main,4185MPI,2,0,178654,426158,0,177636,429595,0,0,-24.89134,0,3585,3819,234
449,161U,4187MPI,-33.68036,3476,66,2.03,517,965.raw,3707,external,161U 4187MPI -33.68036 3476. 66 2.03 0517 965.raw,5,2017,29943,main,161U,7,0,542545,main,4187MPI,2,0,182525.353,417444.749,0,180838,419655,0,0,-33.68036,0,2781,3476,695
455,3816MPI,220U,2.68011,720,15,1.38,517,965.raw,3707,external,3816MPI 220U 2.68011 720. 15 1.38 0517 965.raw,5,2017,501054,main,3816MPI,2,0,29864,main,220U,7,0,156882,491066,0,156896.124,490531.883,0,0,2.68011,0,534,720,186
456,HARI,3816MPI,0.20676,17,2,0.1,517,965.raw,3707,external,HARI 3816MPI 0.20676 17. 2 0.10 0517 965.raw,5,2017,446803,main,HARI,5,0,501054,main,3816MPI,2,0,156882.261,491079.304,0,156882,491066,0,0,0.20676,0,13,17,4
457,250U,MARA,4.54791,254,6,0.73,517,965.raw,3707,external,250U MARA 4.54791 254. 6 0.73 0517 965.raw,5,2017,29825,main,250U,7,0,446820,main,MARA,5,0,157982.434,482534.144,0,158102.584,482658.698,0,0,4.54791,0,173,254,81
458,180U,PARA,-0.32011,66,2,0,517,965.raw,3707,external,180U PARA -0.32011 66. 2 0.00 0517 965.raw,5,2017,29894,main,180U,7,0,446847,main,PARA,5,0,172729.068,448055.654,0,172689.509,448095.954,456.454,0,-0.32011,0,56,66,10
459,266U,PARA,-8.0638,2052,40,0.33,517,965.raw,3707,external,266U PARA -8.06380 2052. 40 0.33 0517 965.raw,5,2017,29841,main,266U,7,0,446847,main,PARA,5,0,171375.437,449169.875,0,172689.509,448095.954,456.454,0,-8.0638,0,1697,2052,355
460,256U,SAGI,42.86647,525,27,0.45,517,965.raw,3707,external,256U SAGI 42.86647 525. 27 0.45 0517 965.raw,5,2017,29831,main,256U,7,0,446853,main,SAGI,5,0,164320.148,472993.205,0,164583.597,472787.638,0,0,42.86647,0,334,525,191
842,3183b,5415MPI,-7.1455,1275,28,1.28,819,966.raw,3786_Line_1,external,3183b 5415MPI -7.14550 1275. 28 1.28 0819 966.raw,8,2019,514918,main,3183b,9,0,562070,main,5415MPI,2,0,141506,534515,0,142116,533456,0,0,-7.1455,0,1222,1275,53
843,5415MPI,3119b,7.83597,1061,24,1.56,819,966.raw,3786_Line_1,external,5415MPI 3119b 7.83597 1061. 24 1.56 0819 966.raw,8,2019,562070,main,5415MPI,2,0,476667,main,3119b,9,0,142116,533456,0,142234,532789,0,0,7.83597,0,677,1061,384
844,3119b,3118b,0.14023,1077,24,0.48,819,966.raw,3786_Line_1,external,3119b 3118b 0.14023 1077. 24 0.48 0819 966.raw,8,2019,476667,main,3119b,9,0,514917,main,3118b,9,0,142234,532789,0,143199,532570,0,0,0.14023,0,990,1077,87
845,3118b,339U,0.36764,767,17,0.15,819,966.raw,3786_Line_1,external,3118b 339U 0.36764 767. 17 0.15 0819 966.raw,8,2019,514917,main,3118b,9,0,29760,main,339U,7,0,143199,532570,0,143881.634,532837.96,229.933,0,0.36764,0,733,767,34
846,339U,3116b,3.1889,605,15,0.06,719,966.raw,3786_Line_1,external,339U 3116b 3.18890 605. 15 0.06 0719 966.raw,7,2019,29760,main,339U,7,0,514574,main,3116b,9,0,143881.634,532837.96,229.933,144272,533277,0,0,3.1889,0,587,605,18
847,3116b,3114b,-3.34656,1862,38,1.58,819,966.raw,3786_Line_1,external,3116b 3114b -3.34656 1862. 38 1.58 0819 966.raw,8,2019,514574,main,3116b,9,0,514573,main,3114b,9,0,144272,533277,0,145573,534435,0,0,-3.34656,0,1742,1862,120
848,3114b,3112b,1.84016,1934,40,1.87,819,966.raw,3786_Line_1,external,3114b 3112b 1.84016 1934. 40 1.87 0819 966.raw,8,2019,514573,main,3114b,9,0,514571,main,3112b,9,0,145573,534435,0,147397,534930,0,0,1.84016,0,1890,1934,44
849,3112b,5413MPI,1.2809,1221,28,1.8,719,966.raw,3786_Line_1,external,3112b 5413MPI 1.28090 1221. 28 1.80 0719 966.raw,7,2019,514571,main,3112b,9,0,562068,main,5413MPI,2,0,147397,534930,0,148541,535151,0,0,1.2809,0,1165,1221,56
850,5413MPI,3109b,4.07684,1711,38,-0.14,719,966.raw,3786_Line_1,external,5413MPI 3109b 4.07684 1711. 38 -0.14 0719 966.raw,7,2019,562068,main,5413MPI,2,0,514569,main,3109b,9,0,148541,535151,0,150196,534851,0,0,4.07684,0,1682,1711,29
851,3109b,3107b,20.89216,1715,48,1.88,719,966.raw,3786_Line_1,external,3109b 3107b 20.89216 1715. 48 1.88 0719 966.raw,7,2019,514569,main,3109b,9,0,514567,main,3107b,9,0,150196,534851,0,151805,535127,0,0,20.89216,0,1633,1715,82
852,3107b,336U,-3.98827,1806,45,0.13,719,966.raw,3786_Line_1,external,3107b 336U -3.98827 1806. 45 0.13 0719 966.raw,7,2019,514567,main,3107b,9,0,29757,main,336U,7,0,151805,535127,0,153468.017,535689.281,253.846,0,-3.98827,0,1756,1806,50
853,336U,3102b,2.23769,1181,26,0.66,719,966.raw,3786_Line_1,external,336U 3102b 2.23769 1181. 26 0.66 0719 966.raw,7,2019,29757,main,336U,7,0,514563,main,3102b,9,0,153468.017,535689.281,253.846,154585,536036,0,0,2.23769,0,1170,1181,11
854,3102b,847U,33.03653,1602,43,1.2,719,966.raw,3786_Line_1,external,3102b 847U 33.03653 1602. 43 1.20 0719 966.raw,7,2019,514563,main,3102b,9,0,459672,main,847U,7,0,154585,536036,0,156061.854,536043.914,0,0,33.03653,0,1477,1602,125
855,847U,5414MPI,-15.83131,723,32,-0.04,719,966.raw,3786_Line_1,external,847U 5414MPI -15.83131 723. 32 -0.04 0719 966.raw,7,2019,459672,main,847U,7,0,562069,main,5414MPI,2,0,156061.854,536043.914,0,156313,536356,0,0,-15.83131,0,401,723,322
856,5414MPI,335U,27.4145,1617,46,-1.38,819,966.raw,3786_Line_1,external,5414MPI 335U 27.41450 1617. 46 -1.38 0819 966.raw,8,2019,562069,main,5414MPI,2,0,29756,main,335U,7,0,156313,536356,0,157805.844,536705.452,300.707,0,27.4145,0,1533,1617,84
857,335U,3098b,24.6711,852,31,1.38,719,966.raw,3786_Line_1,external,335U 3098b 24.67110 852. 31 1.38 0719 966.raw,7,2019,29756,main,335U,7,0,514561,main,3098b,9,0,157805.844,536705.452,300.707,158525,536955,0,0,24.6711,0,761,852,91
858,3098b,3097b,4.35075,933,25,0.49,719,966.raw,3786_Line_1,external,3098b 3097b 4.35075 933. 25 0.49 0719 966.raw,7,2019,514561,main,3098b,9,0,514560,main,3097b,9,0,158525,536955,0,159210,537539,0,0,4.35075,0,900,933,33
859,3097b,3096b,3.06471,787,20,0.62,719,966.raw,3786_Line_1,external,3097b 3096b 3.06471 787. 20 0.62 0719 966.raw,7,2019,514560,main,3097b,9,0,514559,main,3096b,9,0,159210,537539,0,159740,538066,0,0,3.06471,0,747,787,40
860,3096b,334U,2.16114,1063,29,0.02,719,966.raw,3786_Line_1,external,3096b 334U 2.16114 1063. 29 0.02 0719 966.raw,7,2019,514559,main,3096b,9,0,29755,main,334U,7,0,159740,538066,0,160521.721,538727.407,334.942,0,2.16114,0,1024,1063,39
861,334U,845U,-7.79801,1408,38,-0.71,719,966.raw,3786_Line_1,external,334U 845U -7.79801 1408. 38 -0.71 0719 966.raw,7,2019,29755,main,334U,7,0,459670,main,845U,7,0,160521.721,538727.407,334.942,161515.888,539626.57,327,-7.942,-7.79801,0.14399,1340,1408,68
862,845U,3093b,-4.77716,987,24,0.26,719,966.raw,3786_Line_1,external,845U 3093b -4.77716 987. 24 0.26 0719 966.raw,7,2019,459670,main,845U,7,0,514557,main,3093b,9,0,161515.888,539626.57,327,162296,540176,0,0,-4.77716,0,954,987,33
863,3093b,333U,10.09902,1335,30,0.17,719,966.raw,3786_Line_1,external,3093b 333U 10.09902 1335. 30 0.17 0719 966.raw,7,2019,514557,main,3093b,9,0,29754,main,333U,7,0,162296,540176,0,163295.785,541038.962,332.349,0,10.09902,0,1321,1335,14
864,333U,3088b,1.80106,1857,49,2.11,719,966.raw,3786_Line_1,external,333U 3088b 1.80106 1857. 49 2.11 0719 966.raw,7,2019,29754,main,333U,7,0,514553,main,3088b,9,0,163295.785,541038.962,332.349,164846,541986,334.2,1.851,1.80106,0.04994,1817,1857,40
865,3088b,3087b,6.18195,782,27,-1.44,619,966.raw,3786_Line_1,external,3088b 3087b 6.18195 782. 27 -1.44 0619 966.raw,6,2019,514553,main,3088b,9,0,514552,main,3087b,9,0,164846,541986,334.2,165579.9,541911.7,340.35,6.15,6.18195,0.03195,738,782,44
866,3087b,332U,-7.1596,1672,46,2.12,719,966.raw,3786_Line_1,external,3087b 332U -7.15960 1672. 46 2.12 0719 966.raw,7,2019,514552,main,3087b,9,0,29821,main,332U,7,0,165579.9,541911.7,340.35,167040.294,541164.184,333.151,-7.199,-7.1596,0.0394,1641,1672,31
867,332U,3083b,-20.601,1451,43,1.2,719,966.raw,3786_Line_1,external,332U 3083b -20.60100 1451. 43 1.20 0719 966.raw,7,2019,29821,main,332U,7,0,514549,main,3083b,9,0,167040.294,541164.184,333.151,168402.4,540772.9,312.52,-20.631,-20.601,0.03,1417,1451,34
868,3083b,3082b,4.3816,1185,24,1.08,619,966.raw,3786_Line_1,external,3083b 3082b 4.38160 1185. 24 1.08 0619 966.raw,6,2019,514549,main,3083b,9,0,514548,main,3082b,9,0,168402.4,540772.9,312.52,169552.6,540593.5,316.89,4.37,4.3816,0.0116,1164,1185,21
869,3082b,331U,9.37022,1295,27,1.76,619,966.raw,3786_Line_1,external,3082b 331U 9.37022 1295. 27 1.76 0619 966.raw,6,2019,514548,main,3082b,9,0,29820,main,331U,7,0,169552.6,540593.5,316.89,170781.189,540535.442,326.314,9.424,9.37022,0.05378,1230,1295,65
870,331U,836U,3.36071,2032,50,2.22,619,966.raw,3786_Line_1,external,331U 836U 3.36071 2032. 50 2.22 0619 966.raw,6,2019,29820,main,331U,7,0,459667,main,836U,7,0,170781.189,540535.442,326.314,172316.557,541521.808,329.64,3.326,3.36071,0.03471,1825,2032,207
871,836U,5412MPI,0.60004,1349,35,0.28,619,966.raw,3786_Line_1,external,836U 5412MPI 0.60004 1349. 35 0.28 0619 966.raw,6,2019,459667,main,836U,7,0,562067,main,5412MPI,2,0,172316.557,541521.808,329.64,173332,542031,0,0,0.60004,0,1136,1349,213
872,5412MPI,330U,4.05798,1130,28,1.62,619,966.raw,3786_Line_1,external,5412MPI 330U 4.05798 1130. 28 1.62 0619 966.raw,6,2019,562067,main,5412MPI,2,0,29819,main,330U,7,0,173332,542031,0,174284.999,542586.581,334.337,0,4.05798,0,1103,1130,27
873,330U,7294MPI,4.37256,1236,29,-0.53,619,966.raw,3786_Line_1,external,330U 7294MPI 4.37256 1236. 29 -0.53 0619 966.raw,6,2019,29819,main,330U,7,0,391421,main,7294MPI,2,0,174284.999,542586.581,334.337,175276.128,543152.45,338.6,4.263,4.37256,0.10956,1141,1236,95
874,7294MPI,3072b,10.35788,1136,27,0.98,619,966.raw,3786_Line_1,external,7294MPI 3072b 10.35788 1136. 27 0.98 0619 966.raw,6,2019,391421,main,7294MPI,2,0,514542,main,3072b,9,0,175276.128,543152.45,338.6,176258.8,543531.4,349.05,10.45,10.35788,0.09212,1053,1136,83
875,3072b,7293MPI,36.61536,1841,73,0.91,1019,966.raw,3786_Line_1,external,3072b 7293MPI 36.61536 1841. 73 0.91 1019 966.raw,10,2019,514542,main,3072b,9,0,391420,main,7293MPI,2,4,176258.8,543531.4,349.05,176914.041,544503.586,385.563,36.513,36.61536,0.10236,1172,1841,669
876,7293MPI,7324MPI,-18.07921,1768,89,0.45,1019,966.raw,3786_Line_1,external,7293MPI 7324MPI -18.07921 1768. 89 0.45 1019 966.raw,10,2019,391420,main,7293MPI,2,4,391433,main,7324MPI,2,0,176914.041,544503.586,385.563,177621.2,545713.765,367.46,-18.103,-18.07921,0.02379,1402,1768,366
877,7324MPI,1924W,-13.53096,2353,84,0.77,1019,966.raw,3786_Line_1,external,7324MPI 1924W -13.53096 2353. 84 0.77 1019 966.raw,10,2019,391433,main,7324MPI,2,0,30128,main,1924W,7,4,177621.2,545713.765,367.46,178895.643,546788.693,353.956,-13.504,-13.53096,0.02696,1667,2353,686
878,1924W,328U,-25.16563,1000,39,0.35,1019,966.raw,3786_Line_1,external,1924W 328U -25.16563 1000. 39 0.35 1019 966.raw,10,2019,30128,main,1924W,7,4,29782,main,328U,7,2,178895.643,546788.693,353.956,178077.343,547050.558,328.892,-25.064,-25.16563,0.10163,859,1000,141
879,3879b,1924W,8.74153,1320,44,0.5,1019,966.raw,3786_Line_1,external,3879b 1924W 8.74153 1320. 44 0.50 1019 966.raw,10,2019,411424,main,3879b,9,3,30128,main,1924W,7,4,179630.6,547281.4,345.316,178895.643,546788.693,353.956,8.64,8.74153,0.10153,885,1320,435
880,219U,5509MPI,-19.96146,971,62,1.93,1219,967.raw,3786_Line_1,external,219U 5509MPI -19.96146 971. 62 1.93 1219 967.raw,12,2019,29863,main,219U,7,0,562080,main,5509MPI,2,0,158197.077,489872.569,0,158970,490104,0,0,-19.96146,0,807,971,164
881,5509MPI,218U,-2.76945,1044,48,1.04,1219,967.raw,3786_Line_1,external,5509MPI 218U -2.76945 1044. 48 1.04 1219 967.raw,12,2019,562080,main,5509MPI,2,0,29862,main,218U,7,0,158970,490104,0,159835.861,490569.647,0,0,-2.76945,0,983,1044,61
882,218U,5510MPI,-40.33232,663,51,0.22,1219,967.raw,3786_Line_1,external,218U 5510MPI -40.33232 663. 51 0.22 1219 967.raw,12,2019,29862,main,218U,7,0,566313,main,5510MPI,2,0,159835.861,490569.647,0,160390,490305,0,0,-40.33232,0,614,663,49
883,5510MPI,5508MPI,30.66478,473,41,0.4,1219,967.raw,3786_Line_1,external,5510MPI 5508MPI 30.66478 473. 41 0.40 1219 967.raw,12,2019,566313,main,5510MPI,2,0,562079,main,5508MPI,2,0,160390,490305,0,160835,490110,0,0,30.66478,0,486,473,13
884,5508MPI,217U,46.87975,1113,58,-0.78,1219,967.raw,3786_Line_1,external,5508MPI 217U 46.87975 1113. 58 -0.78 1219 967.raw,12,2019,562079,main,5508MPI,2,0,29861,main,217U,7,0,160835,490110,0,161812.623,490373.856,0,0,46.87975,0,1013,1113,100
885,217U,5507MPI,-8.73665,1013,40,2.1,1219,967.raw,3786_Line_1,external,217U 5507MPI -8.73665 1013. 40 2.10 1219 967.raw,12,2019,29861,main,217U,7,0,566312,main,5507MPI,2,0,161812.623,490373.856,0,162865,490709,0,0,-8.73665,0,1104,1013,91
886,5507MPI,216U,-5.11552,1253,56,0.57,1219,967.raw,3786_Line_1,external,5507MPI 216U -5.11552 1253. 56 0.57 1219 967.raw,12,2019,566312,main,5507MPI,2,0,29860,main,216U,7,0,162865,490709,0,163681.277,491237.633,0,0,-5.11552,0,973,1253,280
887,216U,5416MPI,-17.1726,1297,36,1,1219,967.raw,3786_Line_1,external,216U 5416MPI -17.17260 1297. 36 1.00 1219 967.raw,12,2019,29860,main,216U,7,0,566310,main,5416MPI,2,0,163681.277,491237.633,0,164528.97,492085.94,0,0,-17.1726,0,1199,1297,98
888,5416MPI,4208MPI,-9.79797,1128,39,2.06,1219,967.raw,3786_Line_1,external,5416MPI 4208MPI -9.79797 1128. 39 2.06 1219 967.raw,12,2019,566310,main,5416MPI,2,0,541599,main,4208MPI,2,0,164528.97,492085.94,0,165078,493032,0,0,-9.79797,0,1094,1128,34
889,4208MPI,5417MPI,-13.0885,960,48,-1.2,1219,967.raw,3786_Line_1,external,4208MPI 5417MPI -13.08850 960. 48 -1.20 1219 967.raw,12,2019,541599,main,4208MPI,2,0,566311,main,5417MPI,2,0,165078,493032,0,165128.88,493976.95,0,0,-13.0885,0,946,960,14
890,5417MPI,214U,-25.61674,1396,63,0.16,1219,967.raw,3786_Line_1,external,5417MPI 214U -25.61674 1396. 63 0.16 1219 967.raw,12,2019,566311,main,5417MPI,2,0,29858,main,214U,7,0,165128.88,493976.95,0,165823.771,495155.863,0,0,-25.61674,0,1368,1396,28
891,214U,5418MPI,-13.01096,1245,55,-0.49,1219,967.raw,3786_Line_1,external,214U 5418MPI -13.01096 1245. 55 -0.49 1219 967.raw,12,2019,29858,main,214U,7,0,562071,main,5418MPI,2,0,165823.771,495155.863,0,166645,495919,0,0,-13.01096,0,1121,1245,124
892,5418MPI,213U,-8.65311,1032,62,0.18,1219,967.raw,3786_Line_1,external,5418MPI 213U -8.65311 1032. 62 0.18 1219 967.raw,12,2019,562071,main,5418MPI,2,0,29857,main,213U,7,0,166645,495919,0,166949.793,496839.692,0,0,-8.65311,0,970,1032,62
893,213U,5424MPI,-5.98664,1617,93,1.3,1119,967.raw,3786_Line_1,external,213U 5424MPI -5.98664 1617. 93 1.30 1119 967.raw,11,2019,29857,main,213U,7,0,562077,main,5424MPI,2,0,166949.793,496839.692,0,168302,497414,0,0,-5.98664,0,1469,1617,148
894,5424MPI,3814MPI,-8.9722,1243,71,1.77,1119,967.raw,3786_Line_1,external,5424MPI 3814MPI -8.97220 1243. 71 1.77 1119 967.raw,11,2019,562077,main,5424MPI,2,0,501052,main,3814MPI,2,0,168302,497414,0,169206,498105,0,0,-8.9722,0,1138,1243,105
895,3814MPI,3813MPI,-67.49967,1962,88,0.28,1119,967.raw,3786_Line_1,external,3814MPI 3813MPI -67.49967 1962. 88 0.28 1119 967.raw,11,2019,501052,main,3814MPI,2,0,501051,main,3813MPI,2,0,169206,498105,0,169935,499820,0,0,-67.49967,0,1864,1962,98
896,3813MPI,5425MPI,-37.04232,1467,77,1.94,1119,967.raw,3786_Line_1,external,3813MPI 5425MPI -37.04232 1467. 77 1.94 1119 967.raw,11,2019,501051,main,3813MPI,2,0,562078,main,5425MPI,2,0,169935,499820,0,170617,500817,0,0,-37.04232,0,1208,1467,259
897,5425MPI,210U,19.62337,886,33,0.98,1119,967.raw,3786_Line_1,external,5425MPI 210U 19.62337 886. 33 0.98 1119 967.raw,11,2019,562078,main,5425MPI,2,0,29922,main,210U,7,0,170617,500817,0,171399.646,500499.9,0,0,19.62337,0,844,886,42
898,210U,5423MPI,31.92392,829,48,1.25,1219,967.raw,3786_Line_1,external,210U 5423MPI 31.92392 829. 48 1.25 1219 967.raw,12,2019,29922,main,210U,7,0,562076,main,5423MPI,2,0,171399.646,500499.9,0,172110,500504,0,0,31.92392,0,710,829,119
899,5423MPI,209U,10.55,1413,36,1.15,1119,967.raw,3786_Line_1,external,5423MPI 209U 10.55000 1413. 36 1.15 1119 967.raw,11,2019,562076,main,5423MPI,2,0,29921,main,209U,7,4,172110,500504,0,173218.691,501163.933,824.623,0,10.55,0,1290,1413,123
900,209U,5422MPI,-4.93055,965,19,1.02,1119,967.raw,3786_Line_1,external,209U 5422MPI -4.93055 965. 19 1.02 1119 967.raw,11,2019,29921,main,209U,7,4,562075,main,5422MPI,2,0,173218.691,501163.933,824.623,173972,501738,0,0,-4.93055,0,947,965,18
901,5422MPI,208U,-13.34822,1476,29,2.03,1119,967.raw,3786_Line_1,external,5422MPI 208U -13.34822 1476. 29 2.03 1119 967.raw,11,2019,562075,main,5422MPI,2,0,29920,main,208U,7,4,173972,501738,0,175231.997,502485.875,806.342,0,-13.34822,0,1465,1476,11
902,208U,5421MPI,-4.80988,1016,21,1.61,1119,967.raw,3786_Line_1,external,208U 5421MPI -4.80988 1016. 21 1.61 1119 967.raw,11,2019,29920,main,208U,7,4,562074,main,5421MPI,2,0,175231.997,502485.875,806.342,175929,503199,0,0,-4.80988,0,997,1016,19
903,5421MPI,207U,-11.74809,1347,41,1.1,1119,967.raw,3786_Line_1,external,5421MPI 207U -11.74809 1347. 41 1.10 1119 967.raw,11,2019,562074,main,5421MPI,2,0,29919,main,207U,7,4,175929,503199,0,176795.925,504200.122,789.789,0,-11.74809,0,1324,1347,23
904,207U,5420MPI,-16.2129,765,24,0,1019,967.raw,3786_Line_1,external,207U 5420MPI -16.21290 765. 24 0.00 1019 967.raw,10,2019,29919,main,207U,7,4,562073,main,5420MPI,2,0,176795.925,504200.122,789.789,177226,504808,0,0,-16.2129,0,745,765,20
905,5420MPI,7554MPI,-21.76648,1668,36,1.02,1119,967.raw,3786_Line_1,external,5420MPI 7554MPI -21.76648 1668. 36 1.02 1119 967.raw,11,2019,562073,main,5420MPI,2,0,493700,main,7554MPI,2,3,177226,504808,0,178282.8,505993.5,751.71,0,-21.76648,0,1588,1668,80
906,7554MPI,5419MPI,7.77544,938,25,0.3,1019,967.raw,3786_Line_1,external,7554MPI 5419MPI 7.77544 938. 25 0.30 1019 967.raw,10,2019,493700,main,7554MPI,2,3,562072,main,5419MPI,2,0,178282.8,505993.5,751.71,179105,506385,0,0,7.77544,0,911,938,27
907,5419MPI,7553MPI,9.94504,1182,25,0.37,1019,967.raw,3786_Line_1,external,5419MPI 7553MPI 9.94504 1182. 25 0.37 1019 967.raw,10,2019,562072,main,5419MPI,2,0,493699,main,7553MPI,2,3,179105,506385,0,180178,506807,769.336,0,9.94504,0,1153,1182,29
908,7553MPI,204U,-6.52186,1927,45,2,1019,967.raw,3786_Line_1,external,7553MPI 204U -6.52186 1927. 45 2.00 1019 967.raw,10,2019,493699,main,7553MPI,2,3,29916,main,204U,7,3,180178,506807,769.336,181566.241,507907.305,762.914,-6.422,-6.52186,0.09986,1771,1927,156
909,204U,350U,15.52989,1223,46,1.26,1019,967.raw,3786_Line_1,external,204U 350U 15.52989 1223. 46 1.26 1019 967.raw,10,2019,29916,main,204U,7,3,29772,main,350U,7,2,181566.241,507907.305,762.914,181131.865,508960.965,778.445,15.531,15.52989,0.00111,1140,1223,83
910,350U,859,-2.9801,335,12,0.61,1019,967.raw,3786_Line_1,external,350U 859 -2.98010 335. 12 0.61 1019 967.raw,10,2019,29772,main,350U,7,2,410872,main,859,9,2,181131.865,508960.965,778.445,181100.1,509268.4,775.469,-2.976,-2.9801,0.0041,309,335,26
911,861,351U,-16.79563,1738,47,2.39,1019,967.raw,3786_Line_1,external,861 351U -16.79563 1738. 47 2.39 1019 967.raw,10,2019,410874,main,861,9,2,29735,main,351U,7,2,181314.5,505487.8,787.723,181763.596,507128.398,770.926,-16.797,-16.79563,0.00137,1701,1738,37
912,351U,204U,-8.01066,856,19,0.3,1019,967.raw,3786_Line_1,external,351U 204U -8.01066 856. 19 0.30 1019 967.raw,10,2019,29735,main,351U,7,2,29916,main,204U,7,3,181763.596,507128.398,770.926,181566.241,507907.305,762.914,-8.012,-8.01066,0.00134,804,856,52
